00000059,00000000,7/14/2017,726.59
00000053,00000001,5/12/2017,882.15
00000030,00000002,12/9/2017,6.93
00000002,00000003,5/7/2017,688.75
00000024,00000004,12/15/2017,657.46
00000024,00000005,12/28/2017,42.65
00000072,00000006,11/9/2017,41.54
00000060,00000007,9/22/2017,548.06
00000017,00000008,8/10/2017,607.41
00000006,00000009,9/14/2017,487.34
00000027,00000010,6/11/2017,511.83
00000016,00000011,11/27/2017,878.66
00000028,00000012,2/25/2017,614.68
00000026,00000013,11/13/2017,893.99
00000078,00000014,3/20/2017,840.67
00000040,00000015,1/6/2017,133.25
00000005,00000016,8/14/2017,705.75
00000016,00000017,3/22/2017,380.74
00000005,00000018,3/9/2017,793.20
00000097,00000019,11/22/2017,378.36
00000022,00000020,5/27/2017,57.57
00000002,00000021,8/11/2017,470.15
00000013,00000022,5/5/2017,133.45
00000091,00000023,9/1/2017,103.56
00000027,00000024,4/15/2017,470.20
00000072,00000025,11/27/2017,860.56
00000014,00000026,6/15/2017,227.21
00000097,00000027,5/24/2017,290.22
00000058,00000028,2/10/2017,515.19
00000031,00000029,12/17/2017,416.30
00000093,00000030,12/6/2017,550.66
00000047,00000031,9/22/2017,196.72
00000028,00000032,6/2/2017,69.70
00000037,00000033,11/9/2017,871.59
00000032,00000034,8/25/2017,488.24
00000082,00000035,4/22/2017,340.59
00000088,00000036,11/2/2017,136.43
00000018,00000037,5/13/2017,90.76
00000042,00000038,6/3/2017,804.74
00000041,00000039,5/3/2017,726.64
00000075,00000040,6/18/2017,203.39
00000068,00000041,1/14/2017,208.45
00000045,00000042,10/28/2017,241.32
00000015,00000043,3/24/2017,927.82
00000033,00000044,7/7/2017,873.98
00000079,00000045,12/8/2017,352.46
00000027,00000046,12/17/2017,319.48
00000065,00000047,5/8/2017,133.78
00000017,00000048,9/24/2017,901.72
00000072,00000049,11/1/2017,4.34
00000071,00000050,8/20/2017,826.51
00000028,00000051,4/4/2017,509.78
00000077,00000052,11/17/2017,236.60
00000008,00000053,2/24/2017,715.81
00000019,00000054,8/14/2017,638.56
00000024,00000055,10/4/2017,994.12
00000042,00000056,11/11/2017,96.78
00000099,00000057,10/1/2017,419.61
00000054,00000058,9/8/2017,888.20
00000034,00000059,3/28/2017,925.43
00000058,00000060,4/12/2017,877.49
00000079,00000061,6/18/2017,926.68
00000039,00000062,3/2/2017,947.33
